parent path:Z:\MWTMMCFinder\
making merged.txt
finished making Merged.txt
Creating merged ArrayList.
Finished creating merged ArrayList
Loading keys into ArrayList
Finished loading keys into ArrayList
FOUND KEY! line:71752 key:168390C4050D24 key index:95
Changed time from 100110 to 090110
FOUND KEY! line:72768 key:168472C4055D01 key index:96
Changed time from 112050 to 102050
FOUND KEY! line:72770 key:168472C4055D02 key index:97
Changed time from 112050 to 102050
FOUND KEY! line:72772 key:168474C4055D03 key index:98
Changed time from 112050 to 102050
FOUND KEY! line:72774 key:168474C4055D04 key index:99
Changed time from 112051 to 102051
FOUND KEY! line:72776 key:168474C4055D05 key index:100
Changed time from 112051 to 102051
FOUND KEY! line:72778 key:168474C4055D06 key index:101
Changed time from 112051 to 102051
FOUND KEY! line:72780 key:168474C4055D07 key index:102
Changed time from 112051 to 102051
FOUND KEY! line:72782 key:168474C4055D08 key index:103
Changed time from 112051 to 102051
FOUND KEY! line:72784 key:168475C4055D09 key index:104
Changed time from 112051 to 102051
FOUND KEY! line:72786 key:168475C4055D10 key index:105
Changed time from 112051 to 102051
FOUND KEY! line:72788 key:168475C4055D11 key index:106
Changed time from 112052 to 102052
FOUND KEY! line:72790 key:168475C4055D12 key index:107
Changed time from 112052 to 102052
FOUND KEY! line:72792 key:168475C4055D13 key index:108
Changed time from 112052 to 102052
FOUND KEY! line:72794 key:168475C4055D14 key index:109
Changed time from 112052 to 102052
FOUND KEY! line:72866 key:168530C4055D15 key index:110
Changed time from 120055 to 110055
FOUND KEY! line:72868 key:168530C4055D16 key index:111
Changed time from 120055 to 110055
FOUND KEY! line:72870 key:168530C4055D17 key index:112
Changed time from 120055 to 110055
FOUND KEY! line:72872 key:168530C4055D18 key index:113
Changed time from 120055 to 110055
FOUND KEY! line:72874 key:168530C4055D19 key index:114
Changed time from 120055 to 110055
FOUND KEY! line:72876 key:168530C4055D20 key index:115
Changed time from 120055 to 110055
FOUND KEY! line:72878 key:168531C4055D21 key index:116
Changed time from 120055 to 110055
FOUND KEY! line:72880 key:168531C4055D22 key index:117
Changed time from 120056 to 110056
FOUND KEY! line:72882 key:168531C4055D23 key index:118
Changed time from 120056 to 110056
FOUND KEY! line:72884 key:168531C4055D24 key index:119
Changed time from 120056 to 110056
FOUND KEY! line:72886 key:168531C4056D01 key index:120
Changed time from 120056 to 110056
FOUND KEY! line:72888 key:168531C4056D02 key index:121
Changed time from 120056 to 110056
FOUND KEY! line:72890 key:168538C4056D03 key index:122
Changed time from 120056 to 110056
FOUND KEY! line:72892 key:168538C4056D04 key index:123
Changed time from 120056 to 110056
FOUND KEY! line:72894 key:168538C4056D05 key index:124
Changed time from 120057 to 110057
FOUND KEY! line:72896 key:168538C4056D06 key index:125
Changed time from 120057 to 110057
FOUND KEY! line:72898 key:168538C4056D07 key index:126
Changed time from 120057 to 110057
FOUND KEY! line:72900 key:168538C4056D08 key index:127
Changed time from 120057 to 110057
FOUND KEY! line:72907 key:168545C4056D09 key index:128
Changed time from 120057 to 110057
FOUND KEY! line:72909 key:168545C4056D10 key index:129
Changed time from 120057 to 110057
FOUND KEY! line:72911 key:168545C4056D11 key index:130
Changed time from 120058 to 110058
FOUND KEY! line:72913 key:168545C4056D12 key index:131
Changed time from 120058 to 110058
FOUND KEY! line:72915 key:168545C4056D13 key index:132
Changed time from 120058 to 110058
FOUND KEY! line:72917 key:168545C4056D14 key index:133
Changed time from 120058 to 110058
FOUND KEY! line:73459 key:168588C4056D15 key index:134
Changed time from 100110 to 090110
FOUND KEY! line:73461 key:168588C4056D16 key index:135
Changed time from 100110 to 090110
FOUND KEY! line:73463 key:168588C4056D17 key index:136
Changed time from 100110 to 090110
FOUND KEY! line:73465 key:168588C4056D18 key index:137
Changed time from 100110 to 090110
FOUND KEY! line:73467 key:168588C4056D19 key index:138
Changed time from 100111 to 090111
FOUND KEY! line:73469 key:168588C4056D20 key index:139
Changed time from 100111 to 090111
FOUND KEY! line:73482 key:168590C4056D21 key index:140
Changed time from 100111 to 090111
FOUND KEY! line:73484 key:168590C4056D22 key index:141
Changed time from 100112 to 090112
FOUND KEY! line:73486 key:168590C4056D23 key index:142
Changed time from 100112 to 090112
FOUND KEY! line:73488 key:168590C4056D24 key index:143
Changed time from 100112 to 090112
FOUND KEY! line:73490 key:168590C4057D01 key index:144
Changed time from 100112 to 090112
FOUND KEY! line:73492 key:168590C4057D02 key index:145
Changed time from 100112 to 090112
FOUND KEY! line:73535 key:168610C4057D03 key index:146
Changed time from 100114 to 090114
FOUND KEY! line:73537 key:168610C4057D04 key index:147
Changed time from 100114 to 090114
FOUND KEY! line:73539 key:168610C4057D05 key index:148
Changed time from 100115 to 090115
FOUND KEY! line:73541 key:168610C4057D06 key index:149
Changed time from 100115 to 090115
FOUND KEY! line:73543 key:168610C4057D07 key index:150
Changed time from 100115 to 090115
FOUND KEY! line:73545 key:168610C4057D08 key index:151
Changed time from 100115 to 090115
FOUND KEY! line:73556 key:168613C4057D09 key index:152
Changed time from 100116 to 090116
FOUND KEY! line:73558 key:168613C4057D10 key index:153
Changed time from 100116 to 090116
FOUND KEY! line:73560 key:168613C4057D11 key index:154
Changed time from 100116 to 090116
FOUND KEY! line:73562 key:168613C4057D12 key index:155
Changed time from 100116 to 090116
FOUND KEY! line:73564 key:168613C4057D13 key index:156
Changed time from 100116 to 090116
FOUND KEY! line:73566 key:168613C4057D14 key index:157
Changed time from 100116 to 090116
FOUND KEY! line:68584 key:167644C4029D16 key index:158
Changed time from 130022 to 120022
FOUND KEY! line:68586 key:167644C4029D17 key index:159
Changed time from 130022 to 120022
FOUND KEY! line:68588 key:167644C4029D19 key index:160
Changed time from 130023 to 120023
FOUND KEY! line:68591 key:167644C4029D21 key index:162
Changed time from 130023 to 120023
FOUND KEY! line:68806 key:167726C4034D02 key index:163
Changed time from 152030 to 142030
FOUND KEY! line:68808 key:167726C4034D03 key index:164
Changed time from 152030 to 142030
FOUND KEY! line:64749 key:167741C4034D04 key index:165
Changed time from 162048 to 152048
FOUND KEY! line:64751 key:167741C4034D06 key index:166
Changed time from 162048 to 152048
FOUND KEY! line:64754 key:167741C4034D07 key index:168
Changed time from 162048 to 152048
FOUND KEY! line:64756 key:167741C4034D09 key index:169
Changed time from 162048 to 152048
FOUND KEY! line:64788 key:167788C4034D11 key index:171
Changed time from 162050 to 152050
FOUND KEY! line:64791 key:167788C4034D13 key index:173
Changed time from 162050 to 152050
FOUND KEY! line:64793 key:167788C4034D14 key index:174
Changed time from 162050 to 152050
FOUND KEY! line:64795 key:167788C4034D15 key index:175
Changed time from 162050 to 152050
FOUND KEY! line:68957 key:168043C4034D17 key index:176
Changed time from 152038 to 142038
FOUND KEY! line:68960 key:168043C4034D19 key index:178
Changed time from 152038 to 142038
FOUND KEY! line:68962 key:168043C4034D20 key index:179
Changed time from 152038 to 142038
FOUND KEY! line:68555 key:167782C4034D22 key index:181
Changed time from 112020 to 102020
FOUND KEY! line:68557 key:167782C4034D23 key index:182
Changed time from 112020 to 102020
FOUND KEY! line:68559 key:167782C4034D24 key index:183
Changed time from 112020 to 102020
FOUND KEY! line:68749 key:167972C4041D01 key index:184
Changed time from 150030 to 140030
FOUND KEY! line:68751 key:167972C4041D02 key index:185
Changed time from 150030 to 140030
FOUND KEY! line:68765 key:167976C4041D04 key index:186
Changed time from 150031 to 140031
FOUND KEY! line:68768 key:167976C4041D06 key index:188
Changed time from 150031 to 140031
FOUND KEY! line:68770 key:167976C4041D07 key index:189
Changed time from 150032 to 140032
FOUND KEY! line:68773 key:167976C4041D09 key index:191
Changed time from 150032 to 140032
FOUND KEY! line:68905 key:168015C4041D10 key index:192
Changed time from 152035 to 142035
FOUND KEY! line:68907 key:168015C4041D11 key index:193
Changed time from 152035 to 142035
FOUND KEY! line:68909 key:168015C4041D13 key index:194
Changed time from 152035 to 142035
FOUND KEY! line:68912 key:168015C4041D15 key index:196
Changed time from 152035 to 142035
FOUND KEY! line:68926 key:168017C4041D16 key index:197
Changed time from 152036 to 142036
FOUND KEY! line:68929 key:168017C4041D18 key index:199
Changed time from 152036 to 142036
FOUND KEY! line:68932 key:168017C4041D20 key index:201
Changed time from 152037 to 142037
FOUND KEY! line:68934 key:168017C4041D21 key index:202
Changed time from 152037 to 142037
FOUND KEY! line:68944 key:168027C4041D22 key index:203
Changed time from 152037 to 142037
FOUND KEY! line:68946 key:168027C4041D24 key index:204
Changed time from 152037 to 142037
FOUND KEY! line:69757 key:168060C4043D02 key index:206
Changed time from 140050 to 130050
FOUND KEY! line:69759 key:168060C4043D03 key index:207
Changed time from 140050 to 130050
FOUND KEY! line:69762 key:168061C4043D05 key index:209
Changed time from 140050 to 130050
FOUND KEY! line:69764 key:168061C4043D06 key index:210
Changed time from 140050 to 130050
FOUND KEY! line:69766 key:168061C4043D07 key index:211
Changed time from 140051 to 130051
FOUND KEY! line:69768 key:168061C4043D09 key index:212
Changed time from 140051 to 130051
FOUND KEY! line:70182 key:168108C4043D10 key index:214
Changed time from 084103 to 074103
FOUND KEY! line:70184 key:168108C4043D12 key index:215
Changed time from 084103 to 074103
FOUND KEY! line:70187 key:168108C4043D14 key index:217
Changed time from 084103 to 074103
FOUND KEY! line:70189 key:168108C4043D15 key index:218
Changed time from 084103 to 074103
FOUND KEY! line:70195 key:168110C4043D16 key index:219
Changed time from 084104 to 074104
FOUND KEY! line:70197 key:168110C4043D18 key index:220
Changed time from 084104 to 074104
FOUND KEY! line:70200 key:168110C4043D19 key index:222
Changed time from 084104 to 074104
FOUND KEY! line:70202 key:168110C4043D21 key index:223
Changed time from 084104 to 074104
FOUND KEY! line:70217 key:168112C4043D23 key index:225
Changed time from 084105 to 074105
FOUND KEY! line:70219 key:168112C4043D24 key index:226
Changed time from 084105 to 074105
FOUND KEY! line:70221 key:168112C4044D01 key index:227
Changed time from 084105 to 074105
FOUND KEY! line:70223 key:168112C4044D02 key index:228
Changed time from 084105 to 074105
FOUND KEY! line:70225 key:168112C4044D03 key index:229
Changed time from 084105 to 074105
FOUND KEY! line:70248 key:168130C4044D04 key index:230
Changed time from 084107 to 074107
FOUND KEY! line:70250 key:168130C4044D06 key index:231
Changed time from 084107 to 074107
FOUND KEY! line:70253 key:168130C4044D08 key index:233
Changed time from 084107 to 074107
FOUND KEY! line:70255 key:168130C4044D09 key index:234
Changed time from 084107 to 074107
FOUND KEY! line:70761 key:168173C4044D11 key index:236
Changed time from 084113 to 074113
FOUND KEY! line:70763 key:168173C4044D12 key index:237
Changed time from 084113 to 074113
FOUND KEY! line:70765 key:168173C4044D13 key index:238
Changed time from 084114 to 074114
FOUND KEY! line:70767 key:168173C4044D15 key index:239
Changed time from 084114 to 074114
FOUND KEY! line:70778 key:168175C4044D17 key index:241
Changed time from 084114 to 074114
FOUND KEY! line:70781 key:168175C4044D19 key index:243
Changed time from 084115 to 074115
FOUND KEY! line:70783 key:168175C4044D20 key index:244
Changed time from 084115 to 074115
FOUND KEY! line:70786 key:168176C4044D22 key index:246
Changed time from 084115 to 074115
FOUND KEY! line:70788 key:168176C4044D23 key index:247
Changed time from 084115 to 074115
FOUND KEY! line:70790 key:168176C4044D24 key index:248
Changed time from 084115 to 074115
FOUND KEY! line:71215 key:168268C4050D02 key index:249
Changed time from 084039 to 074039
FOUND KEY! line:71230 key:168270C4050D04 key index:251
Changed time from 084039 to 074039
FOUND KEY! line:71232 key:168270C4050D05 key index:252
Changed time from 084040 to 074040
FOUND KEY! line:71235 key:168270C4050D07 key index:254
Changed time from 084040 to 074040
FOUND KEY! line:71237 key:168270C4050D08 key index:255
Changed time from 084040 to 074040
FOUND KEY! line:71239 key:168270C4050D09 key index:256
Changed time from 084040 to 074040
FOUND KEY! line:71738 key:168389C4050D11 key index:257
Changed time from 100109 to 090109
FOUND KEY! line:71741 key:168389C4050D12 key index:259
Changed time from 100109 to 090109
FOUND KEY! line:71743 key:168389C4050D14 key index:260
Changed time from 100109 to 090109
FOUND KEY! line:71754 key:168391C4050D16 key index:262
Changed time from 100110 to 090110
FOUND KEY! line:71756 key:168391C4050D17 key index:263
Changed time from 100110 to 090110
FOUND KEY! line:71758 key:168391C4050D18 key index:264
Changed time from 100110 to 090110
FOUND KEY! line:71760 key:168391C4050D20 key index:265
Changed time from 100110 to 090110
FOUND KEY! line:71763 key:168391C4050D21 key index:267
Changed time from 100110 to 090110
FOUND KEY! line:71765 key:168392C4050D22 key index:268
Changed time from 100110 to 090110
FOUND KEY! line:71767 key:168392C4050D23 key index:269
Changed time from 100111 to 090111
FOUND KEY! line:72902 key:168544C4056D01 key index:270
Changed time from 120057 to 110057
FOUND KEY! line:72905 key:168544C4056D03 key index:272
Changed time from 120057 to 110057
FOUND KEY! line:72919 key:168547C4056D04 key index:273
Changed time from 120058 to 110058
FOUND KEY! line:72921 key:168547C4056D05 key index:274
Changed time from 120058 to 110058
FOUND KEY! line:72923 key:168547C4056D06 key index:275
Changed time from 120059 to 110059
FOUND KEY! line:72925 key:168547C4056D07 key index:276
Changed time from 120059 to 110059
FOUND KEY! line:72927 key:168547C4056D08 key index:277
Changed time from 120059 to 110059
FOUND KEY! line:73471 key:168589C4056D10 key index:278
Changed time from 100111 to 090111
FOUND KEY! line:73474 key:168589C4056D12 key index:280
Changed time from 100111 to 090111
FOUND KEY! line:73477 key:168589C4056D13 key index:282
Changed time from 100111 to 090111
FOUND KEY! line:73479 key:168589C4056D15 key index:283
Changed time from 100111 to 090111
FOUND KEY! line:73494 key:168592C4056D17 key index:285
Changed time from 100112 to 090112
FOUND KEY! line:73496 key:168592C4056D18 key index:286
Changed time from 100112 to 090112
FOUND KEY! line:73498 key:168592C4056D19 key index:287
Changed time from 100113 to 090113
FOUND KEY! line:73500 key:168592C4056D21 key index:288
Changed time from 100113 to 090113
FOUND KEY! line:73547 key:168612C4056D22 key index:290
Changed time from 100115 to 090115
FOUND KEY! line:73549 key:168612C4056D23 key index:291
Changed time from 100115 to 090115
FOUND KEY! line:73551 key:168612C4056D24 key index:292
Changed time from 100115 to 090115
FOUND KEY! line:73553 key:168612C4057D02 key index:293
Changed time from 100116 to 090116
FOUND KEY! line:73568 key:168614C4057D04 key index:295
Changed time from 100117 to 090117
FOUND KEY! line:73570 key:168614C4057D05 key index:296
Changed time from 100117 to 090117
FOUND KEY! line:73572 key:168614C4057D06 key index:297
Changed time from 100117 to 090117
FOUND KEY! line:73574 key:168614C4057D07 key index:298
Changed time from 100117 to 090117
FOUND KEY! line:73577 key:168614C4057D09 key index:300
Changed time from 100117 to 090117
Creating Output file.
Finished creating Output file.
Creating Unfounded Keys.txt
Finished creating Unfounded Keys.txt
